

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3015  0FD2  0871               	movf	??_Lcd_Write_Char,w
  3016  0FD3  00F3               	movwf	Lcd_Write_Char@y
  3017                           
  3018                           ;./lcd.h: 86:    RD1 = 1;
  3019  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0FD6  1488               	bsf	8,1	;volatile
  3022                           
  3023                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  3024  0FD7  0873               	movf	Lcd_Write_Char@y,w
  3025  0FD8  00F1               	movwf	??_Lcd_Write_Char
  3026  0FD9  3004               	movlw	4
  3027  0FDA                     u1025:	
  3028  0FDA  1003               	clrc
  3029  0FDB  0CF1               	rrf	??_Lcd_Write_Char,f
  3030  0FDC  3EFF               	addlw	-1
  3031  0FDD  1D03               	skipz
  3032  0FDE  2FDA               	goto	u1025
  3033  0FDF  0871               	movf	??_Lcd_Write_Char,w
  3034  0FE0  120A  158A  2750  120A  158A  	fcall	_Lcd_Port
  3035                           
  3036                           ;./lcd.h: 88:    RD3 = 1;
  3037  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  3038  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  3039  0FE7  1588               	bsf	8,3	;volatile
  3040                           
  3041                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  3042  0FE8  300D               	movlw	13
  3043  0FE9  00F1               	movwf	??_Lcd_Write_Char
  3044  0FEA                     u2047:	
  3045  0FEA  0BF1               	decfsz	??_Lcd_Write_Char,f
  3046  0FEB  2FEA               	goto	u2047
  3047                           
  3048                           ;./lcd.h: 90:    RD3 = 0;
  3049  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3050  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3051  0FEE  1188               	bcf	8,3	;volatile
  3052                           
  3053                           ;./lcd.h: 91:    Lcd_Port(temp);
  3054  0FEF  0872               	movf	Lcd_Write_Char@temp,w
  3055  0FF0  120A  158A  2750  120A  158A  	fcall	_Lcd_Port
  3056                           
  3057                           ;./lcd.h: 92:    RD3 = 1;
  3058  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  3059  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  3060  0FF7  1588               	bsf	8,3	;volatile
  3061                           
  3062                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  3063  0FF8  300D               	movlw	13
  3064  0FF9  00F1               	movwf	??_Lcd_Write_Char
  3065  0FFA                     u2057:	
  3066  0FFA  0BF1               	decfsz	??_Lcd_Write_Char,f
  3067  0FFB  2FFA               	goto	u2057
  3068                           
  3069                           ;./lcd.h: 94:    RD3 = 0;
  3070  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0FFE  1188               	bcf	8,3	;volatile
  3073  0FFF  0008               	return
  3074  1000                     __end_of_Lcd_Write_Char:	
  3075                           
  3076                           	psect	text11
  3077  00AF                     __ptext11:	
  3078 ;; *************** function _Lcd_Set_Cursor *****************
  3079 ;; Defined at:
  3080 ;;		line 41 in file "./lcd.h"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  a               1    wreg     unsigned char 
  3083 ;;  b               1    4[COMMON] unsigned char 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  a               1    7[COMMON] unsigned char 
  3086 ;;  temp            1   10[COMMON] unsigned char 
  3087 ;;  y               1    9[COMMON] unsigned char 
  3088 ;;  z               1    8[COMMON] unsigned char 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         1       0       0       0       0
  3099 ;;      Locals:         4       0       0       0       0
  3100 ;;      Temps:          2       0       0       0       0
  3101 ;;      Totals:         7       0       0       0       0
  3102 ;;Total ram usage:        7 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    2
  3105 ;; This function calls:
  3106 ;;		_Lcd_Cmd
  3107 ;; This function is called by:
  3108 ;;		_ISR
  3109 ;;		_main
  3110 ;;		_welcome
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _Lcd_Set_Cursor
  3116  00AF                     _Lcd_Set_Cursor:	
  3117                           
  3118                           ;incstack = 0
  3119                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3120                           ;Lcd_Set_Cursor@a stored from wreg
  3121  00AF  00F7               	movwf	Lcd_Set_Cursor@a
  3122                           
  3123                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  3124  00B0  0377               	decf	Lcd_Set_Cursor@a,w
  3125  00B1  1D03               	btfss	3,2
  3126  00B2  28D4               	goto	l1284
  3127                           
  3128                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  3129  00B3  0874               	movf	Lcd_Set_Cursor@b,w
  3130  00B4  3E7F               	addlw	127
  3131  00B5  00F5               	movwf	??_Lcd_Set_Cursor
  3132  00B6  0875               	movf	??_Lcd_Set_Cursor,w
  3133  00B7  00FA               	movwf	Lcd_Set_Cursor@temp
  3134                           
  3135                           ;./lcd.h: 47:   z = temp>>4;
  3136  00B8  087A               	movf	Lcd_Set_Cursor@temp,w
  3137  00B9  00F5               	movwf	??_Lcd_Set_Cursor
  3138  00BA  3004               	movlw	4
  3139  00BB                     u1045:	
  3140  00BB  1003               	clrc
  3141  00BC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3142  00BD  3EFF               	addlw	-1
  3143  00BE  1D03               	skipz
  3144  00BF  28BB               	goto	u1045
  3145  00C0  0875               	movf	??_Lcd_Set_Cursor,w
  3146  00C1  00F6               	movwf	??_Lcd_Set_Cursor+1
  3147  00C2  0876               	movf	??_Lcd_Set_Cursor+1,w
  3148  00C3  00F8               	movwf	Lcd_Set_Cursor@z
  3149                           
  3150                           ;./lcd.h: 48:   y = temp & 0x0F;
  3151  00C4  087A               	movf	Lcd_Set_Cursor@temp,w
  3152  00C5  390F               	andlw	15
  3153  00C6  00F5               	movwf	??_Lcd_Set_Cursor
  3154  00C7  0875               	movf	??_Lcd_Set_Cursor,w
  3155  00C8  00F9               	movwf	Lcd_Set_Cursor@y
  3156                           
  3157                           ;./lcd.h: 49:   Lcd_Cmd(z);
  3158  00C9  0878               	movf	Lcd_Set_Cursor@z,w
  3159  00CA  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  3160                           
  3161                           ;./lcd.h: 50:   Lcd_Cmd(y);
  3162  00CF  0879               	movf	Lcd_Set_Cursor@y,w
  3163  00D0  120A  158A  276A   	fcall	_Lcd_Cmd
  3164                           
  3165                           ;./lcd.h: 51:  }
  3166  00D3  0008               	return
  3167  00D4                     l1284:	
  3168  00D4  3002               	movlw	2
  3169  00D5  0677               	xorwf	Lcd_Set_Cursor@a,w
  3170  00D6  1D03               	btfss	3,2
  3171  00D7  0008               	return
  3172                           
  3173                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  3174  00D8  0874               	movf	Lcd_Set_Cursor@b,w
  3175  00D9  3EBF               	addlw	191
  3176  00DA  00F5               	movwf	??_Lcd_Set_Cursor
  3177  00DB  0875               	movf	??_Lcd_Set_Cursor,w
  3178  00DC  00FA               	movwf	Lcd_Set_Cursor@temp
  3179                           
  3180                           ;./lcd.h: 55:   z = temp>>4;
  3181  00DD  087A               	movf	Lcd_Set_Cursor@temp,w
  3182  00DE  00F5               	movwf	??_Lcd_Set_Cursor
  3183  00DF  3004               	movlw	4
  3184  00E0                     u1065:	
  3185  00E0  1003               	clrc
  3186  00E1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3187  00E2  3EFF               	addlw	-1
  3188  00E3  1D03               	skipz
  3189  00E4  28E0               	goto	u1065
  3190  00E5  0875               	movf	??_Lcd_Set_Cursor,w
  3191  00E6  00F6               	movwf	??_Lcd_Set_Cursor+1
  3192  00E7  0876               	movf	??_Lcd_Set_Cursor+1,w
  3193  00E8  00F8               	movwf	Lcd_Set_Cursor@z
  3194                           
  3195                           ;./lcd.h: 56:   y = temp & 0x0F;
  3196  00E9  087A               	movf	Lcd_Set_Cursor@temp,w
  3197  00EA  390F               	andlw	15
  3198  00EB  00F5               	movwf	??_Lcd_Set_Cursor
  3199  00EC  0875               	movf	??_Lcd_Set_Cursor,w
  3200  00ED  00F9               	movwf	Lcd_Set_Cursor@y
  3201                           
  3202                           ;./lcd.h: 57:   Lcd_Cmd(z);
  3203  00EE  0878               	movf	Lcd_Set_Cursor@z,w
  3204  00EF  120A  158A  276A  120A  118A  	fcall	_Lcd_Cmd
  3205                           
  3206                           ;./lcd.h: 58:   Lcd_Cmd(y);
  3207  00F4  0879               	movf	Lcd_Set_Cursor@y,w
  3208  00F5  120A  158A  276A   	fcall	_Lcd_Cmd
  3209  00F8  0008               	return
  3210  00F9                     __end_of_Lcd_Set_Cursor:	
  3211                           
  3212                           	psect	text12
  3213  0F45                     __ptext12:	
  3214 ;; *************** function _Lcd_Clear *****************
  3215 ;; Defined at:
  3216 ;;		line 35 in file "./lcd.h"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;		None
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;		None
  3221 ;; Return value:  Size  Location     Type
  3222 ;;                  2   54[None  ] int 
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0, pclath, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3230 ;;      Params:         0       0       0       0       0
  3231 ;;      Locals:         0       0       0       0       0
  3232 ;;      Temps:          0       0       0       0       0
  3233 ;;      Totals:         0       0       0       0       0
  3234 ;;Total ram usage:        0 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    2
  3237 ;; This function calls:
  3238 ;;		_Lcd_Cmd
  3239 ;; This function is called by:
  3240 ;;		_ISR
  3241 ;;		_main
  3242 ;;		_welcome
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           
  3247                           ;psect for function _Lcd_Clear
  3248  0F45                     _Lcd_Clear:	
  3249                           
  3250                           ;./lcd.h: 37:  Lcd_Cmd(0);
  3251                           
  3252                           ;incstack = 0
  3253                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3254  0F45  3000               	movlw	0
  3255  0F46  120A  158A  276A  120A  158A  	fcall	_Lcd_Cmd
  3256                           
  3257                           ;./lcd.h: 38:  Lcd_Cmd(1);
  3258  0F4B  3001               	movlw	1
  3259  0F4C  120A  158A  276A   	fcall	_Lcd_Cmd
  3260  0F4F  0008               	return
  3261  0F50                     __end_of_Lcd_Clear:	
  3262                           
  3263                           	psect	text13
  3264  0F6A                     __ptext13:	
  3265 ;; *************** function _Lcd_Cmd *****************
  3266 ;; Defined at:
  3267 ;;		line 26 in file "./lcd.h"
  3268 ;; Parameters:    Size  Location     Type
  3269 ;;  a               1    wreg     unsigned char 
  3270 ;; Auto vars:     Size  Location     Type
  3271 ;;  a               1    3[COMMON] unsigned char 
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  1    wreg      void 
  3274 ;; Registers used:
  3275 ;;		wreg, status,2, status,0, pclath, cstack
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3281 ;;      Params:         0       0       0       0       0
  3282 ;;      Locals:         1       0       0       0       0
  3283 ;;      Temps:          2       0       0       0       0
  3284 ;;      Totals:         3       0       0       0       0
  3285 ;;Total ram usage:        3 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; Hardware stack levels required when called:    1
  3288 ;; This function calls:
  3289 ;;		_Lcd_Port
  3290 ;; This function is called by:
  3291 ;;		_Lcd_Clear
  3292 ;;		_Lcd_Set_Cursor
  3293 ;;		_Lcd_Init
  3294 ;;		_Lcd_Shift_Right
  3295 ;;		_Lcd_Shift_Left
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _Lcd_Cmd
  3301  0F6A                     _Lcd_Cmd:	
  3302                           
  3303                           ;incstack = 0
  3304                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3305                           ;Lcd_Cmd@a stored from wreg
  3306  0F6A  00F3               	movwf	Lcd_Cmd@a
  3307                           
  3308                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD1 = 0;
  3309  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  3310  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  3311  0F6D  1088               	bcf	8,1	;volatile
  3312                           
  3313                           ;./lcd.h: 29:  Lcd_Port(a);
  3314  0F6E  0873               	movf	Lcd_Cmd@a,w
  3315  0F6F  120A  158A  2750  120A  158A  	fcall	_Lcd_Port
  3316                           
  3317                           ;./lcd.h: 30:  RD3 = 1;
  3318  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  3319  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  3320  0F76  1588               	bsf	8,3	;volatile
  3321                           
  3322                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  3323  0F77  3006               	movlw	6
  3324  0F78  00F2               	movwf	??_Lcd_Cmd+1
  3325  0F79  3030               	movlw	48
  3326  0F7A  00F1               	movwf	??_Lcd_Cmd
  3327  0F7B                     u2067:	
  3328  0F7B  0BF1               	decfsz	??_Lcd_Cmd,f
  3329  0F7C  2F7B               	goto	u2067
  3330  0F7D  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3331  0F7E  2F7B               	goto	u2067
  3332  0F7F  0000               	nop
  3333                           
  3334                           ;./lcd.h: 32:         RD3 = 0;
  3335  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0F82  1188               	bcf	8,3	;volatile
  3338  0F83  0008               	return
  3339  0F84                     __end_of_Lcd_Cmd:	
  3340                           
  3341                           	psect	text14
  3342  0F50                     __ptext14:	
  3343 ;; *************** function _Lcd_Port *****************
  3344 ;; Defined at:
  3345 ;;		line 4 in file "./lcd.h"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;  a               1    wreg     unsigned char 
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;  a               1    0[COMMON] unsigned char 
  3350 ;; Return value:  Size  Location     Type
  3351 ;;                  1    wreg      void 
  3352 ;; Registers used:
  3353 ;;		wreg
  3354 ;; Tracked objects:
  3355 ;;		On entry : 0/0
  3356 ;;		On exit  : 0/0
  3357 ;;		Unchanged: 0/0
  3358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3359 ;;      Params:         0       0       0       0       0
  3360 ;;      Locals:         1       0       0       0       0
  3361 ;;      Temps:          0       0       0       0       0
  3362 ;;      Totals:         1       0       0       0       0
  3363 ;;Total ram usage:        1 bytes
  3364 ;; Hardware stack levels used:    1
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_Lcd_Cmd
  3369 ;;		_Lcd_Init
  3370 ;;		_Lcd_Write_Char
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           
  3375                           ;psect for function _Lcd_Port
  3376  0F50                     _Lcd_Port:	
  3377                           
  3378                           ;incstack = 0
  3379                           ; Regs used in _Lcd_Port: [wreg]
  3380                           ;Lcd_Port@a stored from wreg
  3381  0F50  00F0               	movwf	Lcd_Port@a
  3382                           
  3383                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  3384  0F51  1C70               	btfss	Lcd_Port@a,0
  3385  0F52  2F57               	goto	l41
  3386                           
  3387                           ;./lcd.h: 7:   RD4 = 1;
  3388  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  3389  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  3390  0F55  1608               	bsf	8,4	;volatile
  3391  0F56  2F5A               	goto	l42
  3392  0F57                     l41:	
  3393                           ;./lcd.h: 8:  else
  3394                           
  3395                           
  3396                           ;./lcd.h: 9:   RD4 = 0;
  3397  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0F59  1208               	bcf	8,4	;volatile
  3400  0F5A                     l42:	
  3401                           
  3402                           ;./lcd.h: 11:  if(a & 2)
  3403  0F5A  1CF0               	btfss	Lcd_Port@a,1
  3404  0F5B  2F5E               	goto	l43
  3405                           
  3406                           ;./lcd.h: 12:   RD5 = 1;
  3407  0F5C  1688               	bsf	8,5	;volatile
  3408  0F5D  2F5F               	goto	l44
  3409  0F5E                     l43:	
  3410                           ;./lcd.h: 13:  else
  3411                           
  3412                           
  3413                           ;./lcd.h: 14:   RD5 = 0;
  3414  0F5E  1288               	bcf	8,5	;volatile
  3415  0F5F                     l44:	
  3416                           
  3417                           ;./lcd.h: 16:  if(a & 4)
  3418  0F5F  1D70               	btfss	Lcd_Port@a,2
  3419  0F60  2F63               	goto	l45
  3420                           
  3421                           ;./lcd.h: 17:   RD6 = 1;
  3422  0F61  1708               	bsf	8,6	;volatile
  3423  0F62  2F64               	goto	l46
  3424  0F63                     l45:	
  3425                           ;./lcd.h: 18:  else
  3426                           
  3427                           
  3428                           ;./lcd.h: 19:   RD6 = 0;
  3429  0F63  1308               	bcf	8,6	;volatile
  3430  0F64                     l46:	
  3431                           
  3432                           ;./lcd.h: 21:  if(a & 8)
  3433  0F64  1DF0               	btfss	Lcd_Port@a,3
  3434  0F65  2F68               	goto	l47
  3435                           
  3436                           ;./lcd.h: 22:   RD7 = 1;
  3437  0F66  1788               	bsf	8,7	;volatile
  3438  0F67  0008               	return
  3439  0F68                     l47:	
  3440                           ;./lcd.h: 23:  else
  3441                           
  3442                           
  3443                           ;./lcd.h: 24:   RD7 = 0;
  3444  0F68  1388               	bcf	8,7	;volatile
  3445  0F69  0008               	return
  3446  0F6A                     __end_of_Lcd_Port:	
  3447                           
  3448                           	psect	text15
  3449  0086                     __ptext15:	
  3450 ;; *************** function _ADC_Read *****************
  3451 ;; Defined at:
  3452 ;;		line 41 in file "main.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;  channel         1    wreg     unsigned char 
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;  channel         1    4[COMMON] unsigned char 
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  2    0[COMMON] unsigned int 
  3459 ;; Registers used:
  3460 ;;		wreg, status,2, status,0
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3466 ;;      Params:         2       0       0       0       0
  3467 ;;      Locals:         1       0       0       0       0
  3468 ;;      Temps:          2       0       0       0       0
  3469 ;;      Totals:         5       0       0       0       0
  3470 ;;Total ram usage:        5 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; This function calls:
  3473 ;;		Nothing
  3474 ;; This function is called by:
  3475 ;;		_main
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _ADC_Read
  3481  0086                     _ADC_Read:	
  3482                           
  3483                           ;incstack = 0
  3484                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  3485                           ;ADC_Read@channel stored from wreg
  3486  0086  00F4               	movwf	ADC_Read@channel
  3487                           
  3488                           ;main.c: 41: unsigned int ADC_Read(unsigned char channel);main.c: 42: {;main.c: 43:  ADC
      +                          ON0 &= 0x11000101;
  3489  0087  3001               	movlw	1
  3490  0088  00F2               	movwf	??_ADC_Read
  3491  0089  0872               	movf	??_ADC_Read,w
  3492  008A  1283               	bcf	3,5	;RP0=0, select bank0
  3493  008B  1303               	bcf	3,6	;RP1=0, select bank0
  3494  008C  059F               	andwf	31,f	;volatile
  3495                           
  3496                           ;main.c: 44:  ADCON0 |= channel<<3;
  3497  008D  0874               	movf	ADC_Read@channel,w	;volatile
  3498  008E  00F2               	movwf	??_ADC_Read
  3499  008F  3002               	movlw	2
  3500  0090                     u1115:	
  3501  0090  1003               	clrc
  3502  0091  0DF2               	rlf	??_ADC_Read,f
  3503  0092  3EFF               	addlw	-1
  3504  0093  1D03               	skipz
  3505  0094  2890               	goto	u1115
  3506  0095  1003               	clrc
  3507  0096  0D72               	rlf	??_ADC_Read,w
  3508  0097  00F3               	movwf	??_ADC_Read+1
  3509  0098  0873               	movf	??_ADC_Read+1,w
  3510  0099  049F               	iorwf	31,f	;volatile
  3511                           
  3512                           ;main.c: 45:  _delay((unsigned long)((2)*(4000000/4000.0)));
  3513  009A  3003               	movlw	3
  3514  009B  00F3               	movwf	??_ADC_Read+1
  3515  009C  3097               	movlw	151
  3516  009D  00F2               	movwf	??_ADC_Read
  3517  009E                     u2077:	
  3518  009E  0BF2               	decfsz	??_ADC_Read,f
  3519  009F  289E               	goto	u2077
  3520  00A0  0BF3               	decfsz	??_ADC_Read+1,f
  3521  00A1  289E               	goto	u2077
  3522  00A2  28A3               	nop2
  3523                           
  3524                           ;main.c: 46:  GO_nDONE = 1;
  3525  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  3526  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  3527  00A5  151F               	bsf	31,2	;volatile
  3528  00A6                     l88:	
  3529                           ;main.c: 47:  while(GO_nDONE);
  3530                           
  3531  00A6  191F               	btfsc	31,2	;volatile
  3532  00A7  28A6               	goto	l88
  3533                           
  3534                           ;main.c: 48:  return ((ADRESH<<8)+ADRESL);
  3535  00A8  081E               	movf	30,w	;volatile
  3536  00A9  00F1               	movwf	?_ADC_Read+1
  3537  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  3538  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  3539  00AC  081E               	movf	30,w	;volatile
  3540  00AD  00F0               	movwf	?_ADC_Read
  3541  00AE  0008               	return
  3542  00AF                     __end_of_ADC_Read:	
  3543                           
  3544                           	psect	text16
  3545  007D                     __ptext16:	
  3546 ;; *************** function _ADC_Initialize *****************
  3547 ;; Defined at:
  3548 ;;		line 35 in file "main.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;		None
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		wreg
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3562 ;;      Params:         0       0       0       0       0
  3563 ;;      Locals:         0       0       0       0       0
  3564 ;;      Temps:          0       0       0       0       0
  3565 ;;      Totals:         0       0       0       0       0
  3566 ;;Total ram usage:        0 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; This function calls:
  3569 ;;		Nothing
  3570 ;; This function is called by:
  3571 ;;		_main
  3572 ;; This function uses a non-reentrant model
  3573 ;;
  3574                           
  3575                           
  3576                           ;psect for function _ADC_Initialize
  3577  007D                     _ADC_Initialize:	
  3578                           
  3579                           ;main.c: 37:  ADCON0 = 0b01000001;
  3580                           
  3581                           ;incstack = 0
