

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 07 13:36:34 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2178  0500  0AC0               	incf	___awmod@sign,f
  2179  0501                     l1196:	
  2180  0501  1FFA               	btfss	___awmod@divisor+1,7
  2181  0502  2D08               	goto	l1200
  2182  0503  09F9               	comf	___awmod@divisor,f
  2183  0504  09FA               	comf	___awmod@divisor+1,f
  2184  0505  0AF9               	incf	___awmod@divisor,f
  2185  0506  1903               	skipnz
  2186  0507  0AFA               	incf	___awmod@divisor+1,f
  2187  0508                     l1200:	
  2188  0508  0879               	movf	___awmod@divisor,w
  2189  0509  047A               	iorwf	___awmod@divisor+1,w
  2190  050A  1903               	btfsc	3,2
  2191  050B  2D35               	goto	l1218
  2192  050C  01BF               	clrf	___awmod@counter
  2193  050D  0ABF               	incf	___awmod@counter,f
  2194  050E                     l1208:	
  2195  050E  1BFA               	btfsc	___awmod@divisor+1,7
  2196  050F  2D1C               	goto	l1210
  2197  0510  3001               	movlw	1
  2198  0511                     u715:	
  2199  0511  1003               	clrc
  2200  0512  0DF9               	rlf	___awmod@divisor,f
  2201  0513  0DFA               	rlf	___awmod@divisor+1,f
  2202  0514  3EFF               	addlw	-1
  2203  0515  1D03               	skipz
  2204  0516  2D11               	goto	u715
  2205  0517  3001               	movlw	1
  2206  0518  00FD               	movwf	??___awmod
  2207  0519  087D               	movf	??___awmod,w
  2208  051A  07BF               	addwf	___awmod@counter,f
  2209  051B  2D0E               	goto	l1208
  2210  051C                     l1210:	
  2211  051C  087A               	movf	___awmod@divisor+1,w
  2212  051D  027C               	subwf	___awmod@dividend+1,w
  2213  051E  1D03               	skipz
  2214  051F  2D22               	goto	u735
  2215  0520  0879               	movf	___awmod@divisor,w
  2216  0521  027B               	subwf	___awmod@dividend,w
  2217  0522                     u735:	
  2218  0522  1C03               	skipc
  2219  0523  2D2A               	goto	l1214
  2220  0524  0879               	movf	___awmod@divisor,w
  2221  0525  02FB               	subwf	___awmod@dividend,f
  2222  0526  087A               	movf	___awmod@divisor+1,w
  2223  0527  1C03               	skipc
  2224  0528  03FC               	decf	___awmod@dividend+1,f
  2225  0529  02FC               	subwf	___awmod@dividend+1,f
  2226  052A                     l1214:	
  2227  052A  3001               	movlw	1
  2228  052B                     u745:	
  2229  052B  1003               	clrc
  2230  052C  0CFA               	rrf	___awmod@divisor+1,f
  2231  052D  0CF9               	rrf	___awmod@divisor,f
  2232  052E  3EFF               	addlw	-1
  2233  052F  1D03               	skipz
  2234  0530  2D2B               	goto	u745
  2235  0531  3001               	movlw	1
  2236  0532  02BF               	subwf	___awmod@counter,f
  2237  0533  1D03               	btfss	3,2
  2238  0534  2D1C               	goto	l1210
  2239  0535                     l1218:	
  2240  0535  0840               	movf	___awmod@sign,w
  2241  0536  1903               	btfsc	3,2
  2242  0537  2D3D               	goto	l1222
  2243  0538  09FB               	comf	___awmod@dividend,f
  2244  0539  09FC               	comf	___awmod@dividend+1,f
  2245  053A  0AFB               	incf	___awmod@dividend,f
  2246  053B  1903               	skipnz
  2247  053C  0AFC               	incf	___awmod@dividend+1,f
  2248  053D                     l1222:	
  2249  053D  087C               	movf	___awmod@dividend+1,w
  2250  053E  00FA               	movwf	?___awmod+1
  2251  053F  087B               	movf	___awmod@dividend,w
  2252  0540  00F9               	movwf	?___awmod
  2253  0541  0008               	return
  2254  0542                     __end_of___awmod:	
  2255                           
  2256                           	psect	text14
  2257  0542                     __ptext14:	
  2258 ;; *************** function ___awdiv *****************
  2259 ;; Defined at:
  2260 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  divisor         2    0[COMMON] int 
  2263 ;;  dividend        2    2[COMMON] int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  quotient        2    7[COMMON] int 
  2266 ;;  sign            1    6[COMMON] unsigned char 
  2267 ;;  counter         1    5[COMMON] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  2    0[COMMON] int 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         4       0       0       0       0
  2278 ;;      Locals:         4       0       0       0       0
  2279 ;;      Temps:          1       0       0       0       0
  2280 ;;      Totals:         9       0       0       0       0
  2281 ;;Total ram usage:        9 bytes
  2282 ;; Hardware stack levels used:    1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function ___awdiv
  2292  0542                     ___awdiv:	
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2296  0542  01F6               	clrf	___awdiv@sign
  2297  0543  1FF1               	btfss	___awdiv@divisor+1,7
  2298  0544  2D4C               	goto	l1152
  2299  0545  09F0               	comf	___awdiv@divisor,f
  2300  0546  09F1               	comf	___awdiv@divisor+1,f
  2301  0547  0AF0               	incf	___awdiv@divisor,f
  2302  0548  1903               	skipnz
  2303  0549  0AF1               	incf	___awdiv@divisor+1,f
  2304  054A  01F6               	clrf	___awdiv@sign
  2305  054B  0AF6               	incf	___awdiv@sign,f
  2306  054C                     l1152:	
  2307  054C  1FF3               	btfss	___awdiv@dividend+1,7
  2308  054D  2D57               	goto	l1158
  2309  054E  09F2               	comf	___awdiv@dividend,f
  2310  054F  09F3               	comf	___awdiv@dividend+1,f
  2311  0550  0AF2               	incf	___awdiv@dividend,f
  2312  0551  1903               	skipnz
  2313  0552  0AF3               	incf	___awdiv@dividend+1,f
  2314  0553  3001               	movlw	1
  2315  0554  00F4               	movwf	??___awdiv
  2316  0555  0874               	movf	??___awdiv,w
  2317  0556  06F6               	xorwf	___awdiv@sign,f
  2318  0557                     l1158:	
  2319  0557  01F7               	clrf	___awdiv@quotient
  2320  0558  01F8               	clrf	___awdiv@quotient+1
  2321  0559  0870               	movf	___awdiv@divisor,w
  2322  055A  0471               	iorwf	___awdiv@divisor+1,w
  2323  055B  1903               	btfsc	3,2
  2324  055C  2D8E               	goto	l1180
  2325  055D  01F5               	clrf	___awdiv@counter
  2326  055E  0AF5               	incf	___awdiv@counter,f
  2327  055F                     l1168:	
  2328  055F  1BF1               	btfsc	___awdiv@divisor+1,7
  2329  0560  2D6D               	goto	l1170
  2330  0561  3001               	movlw	1
  2331  0562                     u615:	
  2332  0562  1003               	clrc
  2333  0563  0DF0               	rlf	___awdiv@divisor,f
  2334  0564  0DF1               	rlf	___awdiv@divisor+1,f
  2335  0565  3EFF               	addlw	-1
  2336  0566  1D03               	skipz
  2337  0567  2D62               	goto	u615
  2338  0568  3001               	movlw	1
  2339  0569  00F4               	movwf	??___awdiv
  2340  056A  0874               	movf	??___awdiv,w
  2341  056B  07F5               	addwf	___awdiv@counter,f
  2342  056C  2D5F               	goto	l1168
  2343  056D                     l1170:	
  2344  056D  3001               	movlw	1
  2345  056E                     u635:	
  2346  056E  1003               	clrc
  2347  056F  0DF7               	rlf	___awdiv@quotient,f
  2348  0570  0DF8               	rlf	___awdiv@quotient+1,f
  2349  0571  3EFF               	addlw	-1
  2350  0572  1D03               	skipz
  2351  0573  2D6E               	goto	u635
  2352  0574  0871               	movf	___awdiv@divisor+1,w
  2353  0575  0273               	subwf	___awdiv@dividend+1,w
  2354  0576  1D03               	skipz
  2355  0577  2D7A               	goto	u645
  2356  0578  0870               	movf	___awdiv@divisor,w
  2357  0579  0272               	subwf	___awdiv@dividend,w
  2358  057A                     u645:	
  2359  057A  1C03               	skipc
  2360  057B  2D83               	goto	l1176
  2361  057C  0870               	movf	___awdiv@divisor,w
  2362  057D  02F2               	subwf	___awdiv@dividend,f
  2363  057E  0871               	movf	___awdiv@divisor+1,w
  2364  057F  1C03               	skipc
  2365  0580  03F3               	decf	___awdiv@dividend+1,f
  2366  0581  02F3               	subwf	___awdiv@dividend+1,f
  2367  0582  1477               	bsf	___awdiv@quotient,0
  2368  0583                     l1176:	
  2369  0583  3001               	movlw	1
  2370  0584                     u655:	
  2371  0584  1003               	clrc
  2372  0585  0CF1               	rrf	___awdiv@divisor+1,f
  2373  0586  0CF0               	rrf	___awdiv@divisor,f
  2374  0587  3EFF               	addlw	-1
  2375  0588  1D03               	skipz
  2376  0589  2D84               	goto	u655
  2377  058A  3001               	movlw	1
  2378  058B  02F5               	subwf	___awdiv@counter,f
  2379  058C  1D03               	btfss	3,2
  2380  058D  2D6D               	goto	l1170
  2381  058E                     l1180:	
  2382  058E  0876               	movf	___awdiv@sign,w
  2383  058F  1903               	btfsc	3,2
  2384  0590  2D96               	goto	l1184
  2385  0591  09F7               	comf	___awdiv@quotient,f
  2386  0592  09F8               	comf	___awdiv@quotient+1,f
  2387  0593  0AF7               	incf	___awdiv@quotient,f
  2388  0594  1903               	skipnz
  2389  0595  0AF8               	incf	___awdiv@quotient+1,f
  2390  0596                     l1184:	
  2391  0596  0878               	movf	___awdiv@quotient+1,w
  2392  0597  00F1               	movwf	?___awdiv+1
  2393  0598  0877               	movf	___awdiv@quotient,w
  2394  0599  00F0               	movwf	?___awdiv
  2395  059A  0008               	return
  2396  059B                     __end_of___awdiv:	
  2397  007E                     btemp	set	126	;btemp
  2398  007E                     wtemp	set	126
  2399  007E                     wtemp0	set	126
  2400  0080                     wtemp1	set	128
  2401  0082                     wtemp2	set	130
  2402  0084                     wtemp3	set	132
  2403  0086                     wtemp4	set	134
  2404  0088                     wtemp5	set	136
  2405  007F                     wtemp6	set	127
  2406  007E                     ttemp	set	126
  2407  007E                     ttemp0	set	126
  2408  0081                     ttemp1	set	129
  2409  0084                     ttemp2	set	132
  2410  0087                     ttemp3	set	135
  2411  007F                     ttemp4	set	127
  2412  007E                     ltemp	set	126
  2413  007E                     ltemp0	set	126
  2414  0082                     ltemp1	set	130
  2415  0086                     ltemp2	set	134
  2416  0080                     ltemp3	set	128


Data Sizes:
    Strings     137
    Constant    1
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 17
		 -> STR_13(CODE[16]), STR_12(CODE[13]), STR_11(CODE[15]), STR_10(CODE[11]), 
		 -> STR_9(CODE[17]), STR_8(CODE[17]), STR_7(CODE[13]), STR_6(CODE[9]), 
		 -> STR_5(CODE[16]), STR_4(CODE[4]), STR_3(CODE[11]), STR_2(CODE[5]), 
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _introduction_screen->_lcd_puts
    _clear_screen->_lcd_puts
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_com
    _lcd_com->_delay
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _system_init->_introduction_screen

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   14266
                                              3 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                       _clear_screen
                         _dht11_init
                      _find_response
                            _lcd_com
                           _lcd_data
                           _lcd_puts
                         _read_dht11
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0    7302
                _introduction_screen
                           _lcd_init
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0    2640
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (3) _lcd_init_write                                       1     1      0     864
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _introduction_screen                                  3     3      0    4662
                                              0 BANK0      3     3      0
                       _clear_screen
                            _lcd_com
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _clear_screen                                         0     0      0    2331
                            _lcd_com
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (3) _lcd_puts                                             3     3      0    1397
                                              9 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (4) _lcd_data                                             1     1      0     956
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0     934
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2     842
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _read_dht11                                           4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _find_response                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _dht11_init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     720
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _clear_screen
     _lcd_com
       _delay
     _lcd_puts
       _lcd_data
         _lcd_com
           _delay
   _dht11_init
   _find_response
   _lcd_com
     _delay
   _lcd_data
     _lcd_com
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _read_dht11
   _system_init
     _introduction_screen
       _clear_screen
         _lcd_com
           _delay
         _lcd_puts
           _lcd_data
             _lcd_com
               _delay
       _lcd_com
         _delay
       _lcd_puts
         _lcd_data
           _lcd_com
             _delay
     _lcd_init
       _delay
       _lcd_com
         _delay
       _lcd_init_write
         _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       1       4        1.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Oct 07 13:36:34 2019

                           _c 003E                             pc 0002                   __CFG_CP$OFF 0000  
                 lcd_com@temp 0077                            l72 049E                            l67 046F  
                          l97 03DA                            _RH 0038                  ___awdiv@sign 0076  
                          fsr 0004           __end_of_system_init 03D6                           l106 04B1  
                         l107 04B2                  __CFG_CPD$OFF 0000                           u615 0562  
                         u455 03E0                           u544 0485                           u545 0483  
                         u554 0497                           u635 056E                           u715 0511  
                         u555 0495                           u475 04D3                           u645 057A  
                         u655 0584                           u735 0522                           u745 052B  
                         u785 0715                           _num 0020                           fsr0 0004  
                         indf 0000                  ___awmod@sign 0040                  __CFG_FOSC$HS 0000  
                __CFG_LVP$OFF 0000                          l1200 0508                          l1120 0443  
                        l1210 051C                          l1140 04A8                          l1222 053D  
                        l1214 052A                          l1134 048E                          l1054 044B  
                        l1152 054C                          l1208 050E                          l1136 04A0  
                        l1170 056D                          l1218 0535                          l1180 058E  
                        l1228 06A1                          l1158 0557                          l1184 0596  
                        l1176 0583                          l1168 055F                          l1264 07C3  
                        l1266 07C5                          l1196 0501                          STR_1 0083  
                        STR_2 008A                          STR_3 0064                          STR_4 008F  
                        STR_5 002B                          STR_6 007A                          STR_7 004A  
                        STR_8 000A                          STR_9 000A                          u1107 043B  
                        u1027 06A9                          u1117 0445                          u1037 07EA  
                        u1127 041D                          u1047 05BB                          u1137 0426  
                        u1057 05CA                          u1067 05F6                          u1077 0605  
                        u1087 0475                          u1097 0432                          _TMR0 0001  
                __CFG_WRT$OFF 0000                          _main 069C                          btemp 007E  
                 lcd_puts@str 007B                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 0000                          ttemp 007E                          wtemp 007E  
                       ?_main 0070               __end_of___awdiv 059B                         STR_10 006F  
                       STR_11 003B                         STR_12 0057                         STR_13 001B  
               __CFG_WDTE$OFF 0000               __end_of___awmod 0542               ___awdiv@divisor 0070  
             ___awdiv@counter 0075                         _PORTB 0006               ??_find_response 0070  
                       _TRISB 0086                 __CFG_PWRTE$ON 0000          __end_of_clear_screen 0413  
             __end_of_lcd_com 04F5                         _delay 03D6                         pclath 000A  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F               __initialization 07F2  
                 _system_init 03CA                  __end_of_main 07F2                        ??_main 0042  
                      ?_delay 0070              ___awdiv@dividend 0072   __end_of_introduction_screen 060D  
            __end_of_lcd_data 03CA              __end_of_lcd_init 069C              __end_of_lcd_puts 046A  
                   ??___awdiv 0074                     ??___awmod 007D                        delay@i 0072  
                      delay@j 0070              ___awdiv@quotient 0077               ___awmod@divisor 0079  
             ___awmod@counter 003F                        _status 0260                     ??_lcd_com 0074  
            ??_lcd_init_write 0074       __end_of__initialization 07FC                __pcstackCOMMON 0070  
                  _dht11_init 0413                 __end_of_delay 03E9         __size_of_clear_screen 0017  
              _OPTION_REGbits 0081         TMR0_ISR@CountCallBack 0034                       ??_delay 0072  
                  __pbssBANK0 0020                    __pmaintext 069C                  _clear_screen 03FC  
                   ?_lcd_data 0070                     ?_lcd_init 0070                     ?_lcd_puts 0070  
                  __stringtab 0003                  ?_system_init 0070                   _Temp_byte_1 003C  
                 _Temp_byte_2 003D                   ?_dht11_init 0070                       ___awdiv 0542  
                     ___awmod 04F5                    _read_dht11 046A                       __ptext1 03CA  
                     __ptext2 060D                       __ptext3 03E9                       __ptext4 059B  
                     __ptext5 03FC                       __ptext6 0448                       __ptext7 03C0  
                     __ptext8 04AA                       __ptext9 03D6                       _lcd_com 04AA  
            ___awmod@dividend 007B         __end_of_find_response 0448                    ??_lcd_data 0078  
                     clrloop0 03B9                    ??_lcd_init 0078                    ??_lcd_puts 0079  
        end_of_initialization 07FC             __end_of_tmr0_mask 000A                     _PORTBbits 0006  
                   _PORTDbits 0008                     _TRISDbits 0088           __size_of_dht11_init 001A  
                   _RH_byte_1 0039                     _RH_byte_2 003A                     _Check_bit 0036  
             lcd_init_write@a 0074                   ?_read_dht11 0070  __size_of_introduction_screen 0072  
               __pbitbssBANK0 0260           start_initialization 07F2          __size_of_system_init 000C  
         read_dht11@for_count 0073                     ___latbits 0002                 __pcstackBANK0 003F  
           __size_of_lcd_data 000A             __size_of_lcd_init 008F           __size_of_read_dht11 0040  
           __size_of_lcd_puts 0022       __size_of_lcd_init_write 0013                  ??_dht11_init 0070  
                    ?___awdiv 0070                      ?___awmod 0079                     __pstrings 0003  
                    ?_lcd_com 0070                __size_of_delay 0013            __end_of_dht11_init 042D  
                   clear_ram0 03B8                     _tmr0_mask 0009                     lcd_data@a 0078  
                 __stringbase 0008                     lcd_puts@i 0079                read_dht11@data 0072  
                    _Himudity 0037           _introduction_screen 059B        __size_of_find_response 001B  
            __size_of___awdiv 0059              __size_of___awmod 004D                  ??_read_dht11 0070  
                    _Sumation 003B          ?_introduction_screen 0070            __end_of__stringtab 0009  
            __size_of_lcd_com 004B                      __ptext10 046A                      __ptext11 042D  
                    __ptext12 0413                      __ptext13 04F5                      __ptext14 0542  
                    _lcd_data 03C0                      _lcd_init 060D                      _lcd_puts 0448  
               __size_of_main 0156            __end_of_read_dht11 04AA                _lcd_init_write 03E9  
               ?_clear_screen 0070                      lcd_com@a 0076         ??_introduction_screen 003F  
                  _INTCONbits 000B                 _find_response 042D        __end_of_lcd_init_write 03FC  
                   stringcode 0003                ??_clear_screen 007C                 ??_system_init 007C  
                    stringdir 0003                      stringtab 0003                ?_find_response 0070  
             ?_lcd_init_write 0070  
